Size,Bedrooms,Bathrooms,Location,Age_of_House,Property_type,Market_Trend,Price
1859.8222524077455,5,1,Franko,8,condominium,0.20417939108395258,456317.7956021464
1817.6532278041573,5,3,Franko,21,condominium,-0.029018072365669167,520576.8399648309
2078.351927636182,2,1,Posta,20,condominium,-0.08666790354045603,591258.460524541
2289.2607488644394,4,2,Bole,3,single family home,0.055140587450328155,529158.8612205881
2174.827228496587,4,2,Ganda Gara,33,condominium,0.23884455564954404,525491.066029956
1617.9280380467785,3,3,Bole,36,condominium,-0.09903219528859364,443943.25722782704
1281.1042630992108,4,3,Posta,19,condominium,-0.07790195255332567,464744.5536909219
2682.2659240512357,5,1,College,48,condominium,-0.040235409496310236,387813.2231558911
1655.275407725031,4,3,Franko,18,condominium,-0.018074766053342222,468288.34786870825
1673.8532000324903,3,3,Franko,3,single family home,-0.10720268379980058,630884.1875799149
1739.4053438494445,5,2,College,10,single family home,0.1348764037603095,455974.34807103773
1078.4652249216756,2,3,Ganda Gara,43,single family home,0.035421109425682454,373862.2388148455
1761.0129979797566,5,3,Ganda Gara,7,condominium,-0.1883186400982503,565009.1761555151
1760.172092996026,5,1,Posta,22,condominium,0.1080427883333079,669908.3584364393
2310.1791491717563,3,2,Posta,46,condominium,0.10913504333022461,660065.5947547834
2349.228574553668,2,2,Franko,8,single family home,0.2048735851707631,697044.296247942
2001.8854445431348,5,1,College,22,single family home,-0.1496489287422212,617048.3901896373
2465.924187057152,2,2,College,10,single family home,-0.034727193590756204,701264.3426990528
2169.982491900631,5,1,Bole,48,condominium,0.0002780722355064063,534910.3071561445
1992.1589441987226,5,1,Ganda Gara,26,single family home,0.026453347330934462,493328.8491549997
2080.4640841491114,3,3,Ganda Gara,19,condominium,-0.0906686048244216,494401.749365814
1904.6732532093004,5,3,Posta,8,condominium,-0.11723813879859753,778282.5749865156
1802.5752429832748,5,1,Posta,15,condominium,0.237790668857229,413099.2418334594
1866.1332315530167,5,3,Ganda Gara,5,single family home,-0.0946314325141956,582267.8230763709
1435.9943342649967,4,3,Bole,29,condominium,0.1498327614010717,410071.8730909876
2140.220852658148,2,2,Posta,20,single family home,-0.07059386058436772,465593.25826841826
1503.4381945352097,3,2,Posta,10,single family home,-0.1378618939250538,424548.73418920307
2420.815632036818,3,3,Bole,28,single family home,-0.042218098658291875,700084.5618635854
1875.2707099195256,3,1,Franko,21,single family home,-0.14296930083078963,300604.12916774297
2024.7474908250454,5,1,Ganda Gara,3,single family home,-0.09522635379365528,671983.1206296841
2246.9183881404783,2,3,College,14,condominium,-0.20806810931813446,625747.5765578432
2321.6572325314637,4,3,College,33,single family home,0.08780938063184669,636593.6380425657
1214.6882956832737,4,1,College,16,condominium,0.023023978458151153,350224.8364925541
1896.548161918014,3,2,College,6,single family home,-0.17957571014936302,471038.99889989645
2440.0894560403913,2,2,College,13,single family home,0.14883786061344548,624152.7831745734
1150.9470902838727,4,1,Franko,43,single family home,0.0945769313513979,614166.9922145006
2193.6402376975316,3,3,Ganda Gara,38,condominium,0.19287649402147555,574632.9345472394
872.2178852989052,4,2,Posta,6,single family home,-0.058670374198410896,377845.4930494657
1488.7465781821982,4,1,College,49,single family home,-0.06625357539009129,447782.24862722063
2019.315275920094,2,3,Bole,31,condominium,-0.16043188673311132,625319.1649685454
1171.642448839023,3,3,College,8,condominium,0.06644284684191161,331352.332860614
1507.2446311579247,4,2,Franko,21,condominium,-0.2612469120017732,639189.8518974066
1264.0824962682066,5,3,Ganda Gara,20,single family home,0.1410244333097811,351222.33702890127
2824.0674661037797,5,1,Bole,35,single family home,-0.13419374532294856,761210.632251717
2082.1138777436668,4,1,College,27,single family home,0.016885822478841978,630812.8253601431
2283.6451389263348,2,1,Franko,40,condominium,0.04409127645464581,631569.597064362
1888.6624497424227,2,1,College,12,single family home,0.06643055638714129,616829.125554729
1823.2841256214006,4,3,College,19,condominium,0.019170261100653604,486535.5821563739
1191.7629056744836,2,1,Bole,18,condominium,-0.006297502829721699,424430.33869052795
1854.0813186260687,2,2,Franko,1,single family home,0.027624294801588345,490921.57375383016
1619.2538940941884,5,3,Ganda Gara,47,single family home,0.15462784008755126,720036.5143911277
2428.961962146168,3,3,Franko,5,single family home,0.010421308581462892,650983.7635226805
2570.550933328787,3,3,Ganda Gara,17,condominium,-0.15005244015986502,504277.75909573666
2733.2893577870886,4,1,Ganda Gara,43,condominium,0.14433704025051788,685644.7412339672
2426.275969730616,4,3,Ganda Gara,26,condominium,-0.0038520690221162932,562635.4400119166
1700.673031538507,4,1,Ganda Gara,34,condominium,0.0003113954633411081,579422.0906292453
1442.0515070198028,5,1,Franko,29,single family home,0.05980579469281544,277846.3599293103
2383.331590822543,5,3,Bole,47,condominium,-0.20074335645260788,522592.0620938585
2178.1464087361446,2,3,Ganda Gara,35,single family home,0.15810040394852026,395074.5179445484
1115.7307746614847,5,1,Posta,18,condominium,0.32835964405184326,335528.8835210867
2177.7408963718844,3,3,Ganda Gara,8,single family home,-0.0178398969630974,369712.7567602943
2407.259911243933,5,3,Posta,44,condominium,-0.023267130682668724,536663.1406608007
2029.462794590815,4,1,College,1,condominium,-0.0246620753570561,500323.84705242224
1907.4731644953292,3,1,Ganda Gara,9,single family home,-0.13884559854970144,626885.9096334144
1596.175756191822,2,3,Posta,21,single family home,-0.18736848313157012,447961.9533340955
1276.732650218306,3,1,Ganda Gara,2,single family home,-0.013810892836703635,406390.2812120976
2400.1489746700136,5,1,Franko,38,single family home,0.03959974117739858,547847.2321609173
1845.4427776141456,5,2,Bole,28,condominium,0.09538894723872159,616597.4812374806
1883.2666692281537,2,3,College,44,condominium,0.02255189314231175,494633.2583886099
2866.3605934595666,4,3,Bole,16,condominium,-0.09883171651834582,864372.0387555645
2342.250553429595,2,3,Bole,10,condominium,-0.050887422244908366,509262.1265490221
2185.412500640551,2,3,Franko,25,single family home,-0.0893738183415001,671777.1240770302
2071.0309025936176,2,3,Posta,9,condominium,-0.09037952730097355,326461.6077945703
2759.9974303828863,2,1,College,45,condominium,0.017168638657059348,680863.3520650933
2859.794653708097,5,3,Bole,26,condominium,0.024348582111237516,615734.3383312859
2464.752555739764,4,3,Ganda Gara,36,condominium,0.1944126039553686,571976.5154880874
2291.112295698962,3,2,Posta,47,condominium,0.20559578671087297,609058.9165403411
952.6984643969276,4,1,College,28,condominium,-0.04722258891246403,303214.6712715061
2061.860957116753,4,3,Bole,35,single family home,-0.09458414582982097,521428.73337574705
1934.946522903148,2,3,Bole,46,single family home,-0.03839196666929265,515827.2996236539
2046.9766146927843,4,3,Posta,2,condominium,-0.1361044828119503,681133.0639762131
2471.5230436612587,2,3,Ganda Gara,9,single family home,-0.1220050197209151,868389.5176723205
630.1614164052219,3,1,Bole,16,single family home,0.02542458263597256,252462.51011319275
1715.3439732649074,2,2,Franko,25,single family home,-0.010311447762541424,358954.2197065557
2134.952177470381,3,2,Franko,9,single family home,0.1333198228652896,454372.959157506
1766.5772269736187,4,3,Posta,18,condominium,0.05350387724220004,516534.00413958257
1291.5469434368702,2,2,College,40,single family home,-0.12569850784360465,280641.2359118863
2434.4817434483975,5,2,Posta,21,condominium,-0.004571291132448644,621494.4031139086
2138.435952923064,3,2,Posta,7,single family home,-0.05031719891107366,480801.5144635559
1514.4477147777577,4,2,College,37,condominium,0.016741463145889222,548400.9900302178
2157.4086022579118,3,2,College,47,condominium,-0.03610555402217828,501738.3256697686
2410.792856024898,2,1,College,19,single family home,0.22771657814443935,682996.4278368929
2002.6463231496805,5,1,Ganda Gara,27,single family home,0.07201460133201601,511659.29048130324
2400.2824017154985,3,1,Bole,49,condominium,-0.0056041374825126855,508767.335340971
2039.1300875808306,3,2,Posta,16,condominium,-0.008514081129708624,566479.1909593098
1802.3855086728229,3,1,Franko,8,single family home,0.11857320224716968,310273.29329095036
1420.2897418000434,4,2,College,2,condominium,-0.0291212548816646,425681.16069257975
1957.0346165141937,5,2,College,29,condominium,-0.2594009540995195,612714.7010007192
2097.146469022886,5,1,College,17,condominium,0.08542506450040854,680022.3949235592
2437.9163807936657,5,3,Bole,30,condominium,-0.1161258113714349,629928.2442596229
1942.4462657563865,3,2,Franko,13,single family home,-0.07102977699937123,456377.9164878905
2228.707803110495,3,2,Posta,34,condominium,0.0926873033090125,558609.8932647441
1517.6939931331358,3,1,Bole,2,condominium,-0.06871881001451732,521494.09991223755
1608.6854220862374,3,2,Ganda Gara,30,single family home,-0.04981252460479052,405982.89388554683
1944.805350486556,2,2,Franko,47,condominium,0.12160953013280221,550944.2944049473
1472.6857680074932,2,2,Franko,31,single family home,-0.0027047507697063734,425274.49848130665
2410.1239186623407,4,1,Ganda Gara,18,single family home,-0.0445071779228792,723279.0685162551
2231.5651646593037,3,3,Posta,6,single family home,0.028844721692906257,596757.1696767866
2139.5478821962265,4,3,Franko,22,single family home,0.0500816614605952,643198.0966765934
2169.452062607972,5,1,College,6,single family home,0.022599649245947775,623286.6396479341
3010.5217807423987,3,2,Posta,25,condominium,-0.05344917812063935,898552.1805912968
1765.5679060166021,2,3,Bole,42,single family home,0.11038720450350006,450981.44881675986
899.279357249721,3,1,Ganda Gara,16,condominium,0.02864826639231681,292580.07193635055
2099.6500984482327,5,1,College,40,single family home,-0.16180782634386812,360297.9370720959
1974.698229519167,4,2,College,44,single family home,-0.017726236888854115,384930.0732116115
1741.2404787447983,3,2,College,41,single family home,0.04070420699792422,437422.166181622
1510.5850703206152,2,1,Bole,46,single family home,0.05490492547715482,469759.0323846279
1780.4052390989261,5,1,College,24,condominium,-0.011996575130033774,524078.6897376892
2090.669214608911,5,1,Franko,48,single family home,0.004019482052727463,629047.5482057488
1748.5916496787308,4,3,College,22,condominium,-0.10540228813005299,340252.046506732
3206.2268397718744,3,2,Posta,43,single family home,-0.02668054946709031,723503.3283727798
1519.747809183426,2,1,Franko,23,single family home,0.09132567056620802,458081.4700663883
1603.4413186461643,3,2,College,41,condominium,-0.008677989012456182,329913.52297538804
855.6899799927357,2,3,Bole,33,condominium,-0.03343189139412433,463266.78845078044
2125.7422075107684,4,1,College,10,condominium,-0.123387434021484,498959.15890463104
991.7966861001199,5,2,Bole,41,single family home,-0.010403736801399173,315857.98734893574
1730.2726833127492,4,3,Franko,29,single family home,-0.003731143774584689,550798.5244099853
1862.1647327197215,5,1,Franko,48,condominium,-0.022233207511790084,411894.27529192955
1645.1360170765558,3,2,Franko,46,condominium,-0.12067380920256493,649349.2435828226
2869.4363387272556,5,1,Franko,29,condominium,-0.065060155143149,720723.7709786063
2497.1971956577495,2,2,Bole,11,single family home,0.07963306498015646,582551.7491256401
2659.5684381507876,4,2,Posta,22,single family home,-0.1437577944686892,582624.8910700263
1558.7905907250406,5,3,Bole,12,condominium,0.1595278397410317,460696.64710692625
2564.297032257284,5,3,Bole,20,condominium,-0.1540318501178199,714735.2834184094
2248.000473171981,3,3,College,16,condominium,0.2093440495888491,821350.6324481833
2385.702974338423,3,3,College,10,condominium,-0.07577053422344739,695611.9355964581
2514.7194143913835,3,3,Bole,25,condominium,0.1288499721453968,648002.5321049924
1545.6183770204734,2,2,Ganda Gara,20,single family home,0.0009273329813317626,475266.13521902007
1787.8411895110494,3,3,Posta,15,condominium,0.059996472552966265,566838.4492460656
2431.2980056642255,5,2,Franko,37,condominium,0.05160268616730001,476685.02155295183
672.1904535125336,2,2,Franko,32,single family home,-0.10093922269863967,312840.0999177726
2756.6640412866027,3,1,Franko,7,single family home,-0.054931705718491486,574611.4596201135
2276.566032103792,5,2,College,38,condominium,-0.013609126250548881,540037.59905126
1977.1480196698826,2,2,College,30,condominium,0.08743139190454655,647096.949442242
2110.2538278785864,5,3,Posta,37,single family home,-0.045310334638019645,820748.1542014387
1485.0323583455117,3,2,Posta,38,condominium,-0.25392096531398917,557397.9724351899
1825.0283177054475,3,3,Bole,46,condominium,-0.045278461277625234,464025.0685136478
2550.142169110187,2,2,College,29,condominium,0.022729894347783376,730810.646360191
2649.010986163111,4,2,Franko,17,single family home,0.0730181949459377,781493.8996197658
3348.11202628179,5,3,Bole,6,single family home,0.07319954988061102,764330.0712663825
1963.0376668597924,5,1,Ganda Gara,19,condominium,-0.2006280935018132,527960.8248558387
1670.723516597498,4,2,Ganda Gara,18,single family home,-0.1790442575018124,470979.6271226287
1742.8830170300057,4,2,Posta,34,condominium,-0.07663950426584265,210151.59534590814
1490.9790623563176,5,3,College,27,condominium,0.0249363930730792,441459.691547203
1961.0726220295746,2,3,College,24,condominium,0.005477829336053891,530979.336565152
2191.366215006134,4,1,Ganda Gara,43,single family home,-0.05371485388736798,441906.50957340456
1982.878859734023,3,1,Posta,17,condominium,-0.013832380899272993,600971.3340166903
2548.173422832899,2,1,Posta,22,single family home,-0.12305594362127284,630100.6098013322
1882.8920993277318,4,2,College,46,single family home,-0.06243144515146232,455414.1546076186
1826.2746737507184,3,2,College,45,condominium,0.009837161844476838,504120.51447840966
1709.3657615698373,3,3,Ganda Gara,22,single family home,-0.2134064002346738,465451.9372456277
1183.6827368827524,5,3,Franko,48,single family home,0.10614789469372171,358405.45214412815
1216.116137845773,2,3,Posta,27,condominium,0.01788958469533852,386181.71848682326
1410.421034681156,4,1,College,47,single family home,-0.13466455033377198,307430.65460544603
2650.7140358323804,3,1,Posta,44,condominium,-0.014831813602620599,641946.8891961345
2447.630136444965,5,1,Franko,27,single family home,0.020475516413976373,659591.3889885804
2687.4820331964947,4,2,Ganda Gara,5,single family home,0.06035780023837889,569212.6477760323
1333.894172702749,3,2,Franko,39,condominium,0.1196582516259278,370641.0864142822
1015.6876551069898,5,3,Ganda Gara,14,condominium,0.053324033822036376,367194.1677709888
1669.9718399329586,3,1,Posta,10,single family home,0.09551893260189012,500390.85373610485
2087.909476648014,5,2,Bole,7,single family home,0.00381856419967683,506124.9657056845
2249.3451374549136,5,1,Posta,36,single family home,0.03794969751751773,473285.75283256447
2523.9860779840265,2,2,Bole,13,single family home,-0.017192491143526275,618370.6848484536
2142.1398354036073,4,1,Posta,6,single family home,-0.05227160630105596,550109.2236196869
2871.3343903278155,5,2,Franko,32,condominium,-0.04432803983471858,886899.6862516594
1888.6971595258397,3,2,Ganda Gara,29,condominium,-0.09882821249521193,500223.60682286165
1543.4603909791017,4,2,Posta,19,condominium,-0.10263731628185564,461533.6194141707
1159.3908922527833,4,2,College,26,single family home,-0.09915541425445114,349975.5288897374
1555.514320952275,4,3,Ganda Gara,29,condominium,-0.006979959891048156,514693.2753093861
2121.0589804925617,2,1,Franko,36,condominium,0.03336857916840346,500272.3731581723
1555.6398713231847,5,2,Posta,45,condominium,-0.09077217017380801,457122.71409950557
2468.3712317676286,5,2,Ganda Gara,16,condominium,-0.14062370837362964,551715.0240253052
2706.1638530187215,5,1,College,32,single family home,0.089189377360899,745847.5242451269
815.2065473866985,5,2,Ganda Gara,48,condominium,0.02849045435093513,332293.6450240118
2432.026150248824,3,2,Posta,36,single family home,0.07348855879475169,683857.2575862454
880.1979706691316,5,1,College,29,single family home,0.056027961609075506,212832.06565677017
2200.749527545144,4,3,Posta,32,single family home,-0.15038336693656532,501270.8075163405
2612.4352820968297,5,3,Bole,12,single family home,-0.08192939149112344,722759.810350208
2032.4280531717882,5,2,Ganda Gara,26,single family home,-0.04884975063664016,502066.0306411488
1360.1554133978802,5,3,College,19,single family home,0.05234156076115273,257790.97426348165
1707.2843978611136,5,3,Posta,33,single family home,-0.20870838620941276,449776.77730000997
1869.1772771445496,2,2,Bole,36,condominium,0.10221536600524855,634778.9636015608
1908.8776081050285,4,2,Posta,27,condominium,0.04548835809310167,559139.9428152908
1898.5515796166665,2,3,Posta,31,condominium,-0.1212062275678003,554869.7627510086
1945.0586103453431,4,2,Ganda Gara,5,single family home,0.10371149953423053,451433.6518375167
2106.7400244550845,5,2,Ganda Gara,44,single family home,0.06391012115639388,685338.3711785511
1395.7131731333893,5,3,Bole,15,single family home,-0.1937043570542833,322551.8761021961
1878.9900850648903,4,1,Ganda Gara,6,single family home,0.008238618114456779,664758.0496571669
2759.1305851778525,4,3,College,33,single family home,0.12198412086382034,744269.3978640835
1807.6772884287411,2,3,Bole,1,single family home,0.0409010340188696,323317.9353205976
1778.081953422401,2,3,Ganda Gara,47,single family home,0.15148491157082244,469968.9096394304
2539.098651857119,3,2,Franko,5,single family home,0.09489652396145803,651751.9769376382
720.4076668279517,3,3,College,22,single family home,0.03854958931916895,265926.34428239614
2590.689300644143,2,2,Posta,21,single family home,0.17958718713578964,635167.4711112654
1684.0481209974164,3,1,College,48,condominium,-0.055442247962270486,347775.2921567163
2081.964286226293,2,3,College,40,condominium,0.045491915352750475,630380.3598479015
2048.1606779605986,2,1,College,15,single family home,0.10230980200651613,561162.7800418353
2471.2340596101967,2,3,Franko,6,single family home,-0.002338362664293435,502139.96757532185
1866.202626882326,3,2,College,13,condominium,-0.07281088637290858,559423.4802746348
1660.9871092177748,4,1,Franko,49,single family home,-0.1600098403607803,667699.4963491037
2648.9228953255492,5,3,Franko,4,condominium,0.0726455923925495,652976.8332698641
817.9130914294099,3,1,Ganda Gara,30,condominium,0.08165808374219577,351150.6318331753
2010.1670908526216,5,2,Franko,34,condominium,0.02184674521205447,464924.4895816529
1326.0372886854398,5,2,Franko,49,single family home,-0.02441942992685171,423775.26710922347
1619.2133058717204,4,3,Bole,38,condominium,0.005296916568636555,632724.9947118835
3005.6283407315686,3,3,Franko,19,condominium,-0.1835625021375238,707546.4990709727
1977.7022867720716,5,1,College,10,condominium,0.014417284193074432,580828.3507677906
2097.5348485756904,4,2,Posta,37,single family home,0.17385080150016416,655665.0586599907
1109.2185721472042,4,2,Franko,49,condominium,0.028263923149194143,371049.94222587766
1635.477670602652,2,3,Franko,4,single family home,-0.040263651024966485,559051.4717677443
2098.2787003643925,3,2,Ganda Gara,49,condominium,0.0647386673390553,615830.4385545831
2177.378846556609,5,2,Ganda Gara,6,single family home,-0.1846608513718078,618194.4569523331
2308.4432771966394,4,2,College,9,single family home,0.08525495132494619,457662.78616778436
2004.313949458788,5,1,Bole,10,condominium,-0.013410008632675528,651655.1463721609
2263.5021042273297,3,1,Franko,18,condominium,-0.13677267802616977,449491.4734939592
2226.890956317842,2,1,Posta,43,single family home,0.0659286196825752,795461.3137527979
1085.129794497734,5,2,Franko,39,single family home,0.07058973530627616,403480.6380686403
2018.5028609550748,2,3,Bole,48,condominium,0.058312107082484715,686749.4141214082
2383.951203866352,4,3,Bole,24,condominium,0.03347051497464184,697983.1787050598
2294.93991036726,2,3,Posta,45,single family home,-0.06329893491214338,586892.658012541
1818.070595014605,5,1,College,4,condominium,-0.13770746516988294,556582.7815041976
1597.1867462303162,3,2,Franko,40,condominium,-0.058690748795085845,415201.19660496846
1440.8440378391838,5,1,Franko,4,single family home,-0.10293976848231068,563071.6760374233
1934.4729942292938,5,1,Ganda Gara,44,condominium,0.10339973766630212,383869.6078445449
2566.539939779861,2,3,College,6,condominium,-0.13566800735873422,703675.270743438
1024.097949259199,2,3,Posta,45,single family home,-0.1084048221046755,171164.6480467428
1670.054135135251,5,2,Franko,12,single family home,0.008885151723276424,326725.9232133763
1430.098772286613,2,1,Bole,42,condominium,-0.08703593589941265,364418.51869083336
2392.47876062025,2,2,College,44,condominium,-0.025194770217615983,763282.8035755107
1722.8451867143494,3,1,Bole,37,single family home,-0.17645408981401725,545943.7221231763
1764.6811709226042,3,2,Bole,16,condominium,0.03427448094380622,555041.0076523109
1891.5252150316755,4,1,Franko,31,single family home,0.04922957824831978,400296.2737033841
2222.6966254473987,5,2,Posta,1,condominium,0.021223874734679876,383420.7959813689
1803.8055009251816,2,1,Posta,17,single family home,-0.010949180211544778,465056.712653127
476.9284726000367,5,1,Posta,34,single family home,-0.030194561878184478,231040.95938159633
2271.65594569376,4,3,Franko,46,single family home,0.17609062656853514,646543.2184016213
2219.5214788360213,4,1,Ganda Gara,44,single family home,-0.024566533332310826,536822.8501216131
1890.2294858343935,3,3,Posta,8,single family home,-0.05215848494261336,509581.9864611506
1457.9816896640327,2,2,Bole,18,single family home,-0.05731579756983705,429904.93451394764
2175.8900553406793,2,3,Bole,38,single family home,-0.03343833307464864,562651.069139837
2189.6177667677935,5,1,Ganda Gara,42,condominium,-0.03759381611988408,576449.4867347279
1764.9835586495626,3,3,College,39,condominium,0.06959281169199825,374536.44933687674
1891.6342647122308,3,3,Franko,36,condominium,-0.012604972903174425,535801.1950074796
1534.9217487378394,3,2,Franko,18,single family home,-0.08627934166401455,475641.30837119627
1910.7054539563355,2,3,Bole,16,condominium,-0.12875360876642347,625752.1871121624
1224.7853274582594,4,2,Posta,43,condominium,-0.07555235486386715,403140.42070465145
2208.659410515918,4,2,Posta,26,single family home,0.0016803280561723502,525604.1035786576
1527.815754587853,2,3,Ganda Gara,9,single family home,0.013381199520363632,476431.70747134375
2119.051573916156,4,1,College,46,single family home,-0.1713787897373085,605612.8864874921
1297.0185418660503,5,2,Posta,46,condominium,0.15778698773977393,437618.0728044885
1704.9711770652302,2,3,Posta,16,condominium,0.021097528138571377,403578.53432241397
1944.7552974670361,2,2,Bole,48,condominium,0.180811693784253,677024.5210910682
1169.6500940653682,3,3,Posta,44,condominium,-0.043845912845079715,512153.52527023794
2057.573936570046,2,3,Franko,37,single family home,-0.11524182513282828,486618.69984783704
1810.4262185600387,5,1,Posta,36,single family home,-0.13957843132667105,595023.5970807477
1128.8219010953849,3,3,Posta,35,condominium,-0.09494321312591725,255330.7832273094
1348.3786229438422,3,2,College,45,single family home,0.14662467947449273,348724.3809276946
2302.5600420410833,4,2,Franko,2,condominium,-0.0843235656004689,371190.2977568952
2447.777992775662,3,1,Ganda Gara,36,condominium,0.04756360535365817,505629.022882111
1934.0456801100165,5,2,Franko,29,condominium,0.03667726698052722,516186.16835352546
2202.380906020249,5,1,Ganda Gara,28,condominium,0.30000581678915744,550232.4830557947
2111.9217816564556,4,3,College,42,single family home,0.06455711877605637,586974.6078992041
2164.811491063869,2,3,College,3,condominium,0.18686736041653865,471228.39203178935
2642.9920035401465,5,3,Bole,15,condominium,0.08229886941233022,627314.185842991
1246.500800892864,5,1,College,25,condominium,0.30111642813307216,283370.229044551
2338.2303661808114,4,2,Posta,25,condominium,-0.07253937785976511,636648.2683347381
1808.9955222110898,4,2,Franko,43,condominium,0.08736775055341467,629778.8190031953
1887.8705328741798,4,3,Ganda Gara,20,condominium,0.0354724789909809,595917.3354021609
1848.875134772465,2,2,Franko,6,single family home,-0.09001083308239899,502786.94783467095
1812.4264416693582,2,1,Franko,36,condominium,0.08269962012186731,581521.257446362
1386.9019041084905,3,1,Franko,36,single family home,0.1410712177324791,386207.80187597557
2091.669599628801,5,1,Franko,34,single family home,-0.16121446018127145,370174.3244037721
2835.4715163944284,2,1,Franko,27,condominium,0.010068430631869879,837728.4408929076
1971.9334897756214,3,2,College,13,condominium,-0.16611635945444697,600971.0487655863
1999.307478632452,2,1,Franko,27,condominium,0.17106262061692354,492545.1049237094
1656.3504814216683,4,2,Franko,47,single family home,-0.0042103801841314355,313336.3466647564
1941.2627267909443,3,3,Ganda Gara,16,condominium,0.1927611863854468,574754.7884237889
2233.083213017015,2,2,Franko,41,condominium,0.01001604400537366,411079.15236310306
1814.8787796478287,2,1,Franko,38,condominium,-0.0321354403528127,495855.25832896313
1773.0979794739994,5,2,Franko,16,single family home,0.09304154981179544,447856.27615365386
2201.6322700816236,2,3,Posta,36,condominium,0.13373423212706373,544129.8090506714
1540.9976150904772,5,3,Posta,22,single family home,-0.024996258492843773,566661.5962184587
2126.2483135384364,4,3,Posta,30,condominium,0.062109176082876354,644941.0818824043
2410.160898630711,3,2,Franko,23,condominium,0.005892023700333347,529086.0475325969
2679.974270839742,3,1,College,46,condominium,-0.1558663689479714,489968.702651714
1954.8089963615266,3,1,Posta,39,single family home,0.05979868544088018,392032.75368368824
2683.7986199033567,2,2,Bole,4,single family home,0.098231902146909,559085.6308510466
2517.204943240759,3,1,Posta,26,condominium,-0.12075140453569694,723789.4334429873
1501.8936798144669,5,1,Ganda Gara,16,condominium,-0.02733210757287288,445870.94739857764
1391.0307442034245,3,2,College,26,single family home,-0.023590785780542044,622766.7812282547
1847.5181810727897,2,3,Ganda Gara,4,single family home,-0.12343061893012018,646062.9930346253
2514.467746297427,2,1,Ganda Gara,46,single family home,-0.017072952124398393,531002.8840999688
1963.8564962199976,5,3,Posta,21,condominium,0.09056192319876094,471740.51956463355
1699.6712211711058,5,1,Ganda Gara,45,single family home,-0.005351270403550292,722369.5143993252
2776.1215900242805,2,3,Ganda Gara,24,condominium,0.073831352856048,598642.7451887163
2143.452244001673,2,3,College,4,condominium,-0.1666791859230431,644822.7448262802
839.7028621046293,4,1,Posta,24,single family home,-0.25905427350311866,284685.14687975624
2158.5803131463445,4,1,College,34,condominium,-0.09351047827400033,694493.025246691
2260.020307285434,3,2,Franko,4,single family home,0.020926028950564377,571366.584915024
2112.8043272355517,4,1,Posta,10,single family home,0.13399644017119589,518897.42364576476
2224.8560501159964,2,1,Ganda Gara,31,single family home,-0.1252777185199218,502864.9017088565
1966.3621955385092,4,2,Posta,16,single family home,-0.18525497640680014,606329.5267205
1340.8020651776328,2,3,Posta,1,single family home,0.0763907787098315,549872.9034203066
1814.6479983897732,4,2,Franko,16,single family home,0.12145936733540713,695451.678461178
1527.1921022218544,5,3,College,40,single family home,0.11286259973661482,395645.8777206622
1533.6295446028112,2,2,Posta,27,condominium,-0.04924012467730857,469183.95245753607
1368.4658254488622,3,1,Posta,25,condominium,-0.13248357814003922,420818.72053600516
2226.2445463198233,3,1,Bole,48,condominium,0.09533434302380168,770161.3493648464
2048.9480727063137,4,3,Posta,27,condominium,-0.023818065374334153,476178.5055556909
1775.9173186596458,5,1,College,3,condominium,0.13294935311777786,557106.557451424
1675.3310361348058,2,3,Bole,10,condominium,0.10005912860692895,456489.81736818264
1988.288447489274,3,2,Ganda Gara,35,condominium,0.007972757358213662,277922.7387678104
2539.5973640562447,2,1,Ganda Gara,33,condominium,-0.19607882100986396,572927.2619112749
997.8921422505424,4,3,Posta,13,condominium,-0.029148844105523455,444465.73287633935
2188.4382604254465,2,2,College,22,condominium,-0.04504147880082027,520545.28746856883
1727.1440129911089,2,1,Posta,3,condominium,0.048100954819417514,261662.94029223747
1057.7070775102761,4,1,Ganda Gara,30,condominium,-0.0569911846769277,276288.9050440589
1027.1484584180207,3,3,Posta,9,single family home,0.021552053530654727,179514.812832606
1543.6082529323542,5,1,Posta,21,single family home,0.05184997639079101,601175.208616235
2109.7547778965227,5,3,Ganda Gara,33,single family home,-0.05101348958875375,457472.9651668069
2196.531466990046,5,1,Ganda Gara,29,condominium,0.044556237266324586,487262.5254584276
1530.5092136611074,4,2,Bole,36,condominium,-0.09262805038391705,496463.1231245581
2508.5104957066224,2,1,Bole,1,condominium,-0.014002297034820615,599504.75769823
2711.491748258053,4,3,College,47,condominium,0.022181737635750737,776195.4816851193
2198.04329247828,4,3,College,11,single family home,0.050546974209001255,714800.1718400206
1704.2986660959446,2,3,Ganda Gara,4,single family home,0.027772725671777368,447442.2157227703
2562.209592255184,5,2,College,47,single family home,-0.04656538197249398,666810.6122871952
2377.697847831669,4,1,College,2,single family home,0.049486236410126644,698832.815656708
2433.703705677459,5,1,Bole,26,condominium,-0.023141725424940106,535861.1266753529
1671.7681625142343,3,1,Ganda Gara,13,condominium,-0.01783257224480107,415121.0075861013
582.7227473626488,3,3,Bole,11,condominium,-0.041246943626577506,261154.98757302095
3058.395510741838,5,3,Posta,49,single family home,-0.07921650012577314,886343.3318032935
1194.560798275033,4,1,Ganda Gara,23,single family home,-0.05508222213521091,378034.9857776477
1982.1159640698895,2,3,Franko,46,condominium,-0.0050268766715489506,294922.7427005442
3190.372675609875,5,1,College,30,condominium,0.09799142244271408,972902.0130554412
